date_only,09:15:00,09:20:00,09:25:00,09:30:00,09:35:00,09:40:00,09:45:00,09:50:00,09:55:00,10:00:00,10:05:00,10:10:00,10:15:00,10:20:00,10:25:00,10:30:00,10:35:00,10:40:00,10:45:00,10:50:00,10:55:00,11:00:00,11:05:00,11:10:00,11:15:00,11:20:00,11:25:00,11:30:00,11:35:00,11:40:00,11:45:00,11:50:00,11:55:00,12:00:00,12:05:00,12:10:00,12:15:00,12:20:00,12:25:00,12:30:00,12:35:00,12:40:00,12:45:00,12:50:00,12:55:00,13:00:00,13:05:00,13:10:00,13:15:00,13:20:00,13:25:00,13:30:00,13:35:00,13:40:00,13:45:00,13:50:00,13:55:00,14:00:00,14:05:00,14:10:00,14:15:00,14:20:00,14:25:00,14:30:00,14:35:00,14:40:00,14:45:00,14:50:00,14:55:00,15:00:00,15:05:00,15:10:00,15:15:00,15:20:00,15:25:00
2015-01-13,8340.8,8334.15,8330.95,8327.8,8332.2,8340.45,8342.8,8343.95,8339.7,8335.35,8339.55,8336.7,8334.15,8335.3,8337.9,8337.65,8340.75,8343.65,8341.85,8342.6,8337.95,8336.6,8335.55,8336.4,8338.3,8328.95,8329.3,8326.95,8334.05,8333.25,8333.4,8341.85,8338.5,8339.05,8339.45,8340.0,8340.35,8342.6,8335.65,8334.45,8325.5,8328.65,8327.2,8330.65,8332.6,8334.25,8336.95,8340.65,8354.85,8346.9,8352.15,8346.05,8349.9,8351.0,8351.75,8355.5,8352.4,8349.35,8352.15,8339.25,8338.35,8329.65,8318.05,8300.35,8302.15,8276.65,8276.35,8280.05,8281.75,8284.45,8298.55,8304.8,8304.9,8308.7,8303.8
2015-01-20,8581.9,8583.8,8584.55,8589.0,8592.25,8592.6,8594.9,8592.25,8590.95,8591.3,8593.95,8598.3,8598.75,8595.0,8595.1,8596.3,8594.5,8598.5,8602.65,8603.35,8600.85,8603.4,8603.2,8599.25,8594.95,8592.55,8596.7,8596.6,8597.45,8596.95,8600.75,8601.45,8605.3,8603.6,8600.0,8603.9,8606.8,8612.75,8615.3,8619.35,8620.05,8624.55,8618.5,8616.3,8616.65,8620.4,8624.3,8624.45,8621.05,8617.15,8626.05,8630.15,8630.55,8641.6,8635.25,8642.25,8645.45,8647.95,8655.65,8654.6,8660.5,8670.2,8663.95,8666.7,8673.75,8682.2,8688.55,8688.45,8692.45,8700.05,8701.05,8689.85,8690.45,8691.4,8691.25
2015-01-27,8844.65,8839.15,8849.3,8846.55,8846.4,8854.5,8852.45,8855.55,8857.1,8856.65,8855.55,8854.3,8859.4,8856.8,8856.2,8855.3,8854.7,8850.3,8849.1,8849.95,8849.3,8849.6,8843.8,8847.15,8847.5,8846.3,8843.55,8845.95,8836.85,8837.55,8835.7,8829.5,8832.75,8826.35,8832.55,8833.45,8841.55,8841.5,8843.65,8834.15,8837.3,8842.25,8839.35,8838.05,8836.3,8840.55,8846.3,8850.2,8849.9,8848.25,8848.05,8863.25,8855.5,8851.0,8852.5,8846.7,8849.45,8851.15,8848.55,8851.15,8859.7,8861.2,8872.2,8876.2,8881.9,8883.6,8898.25,8894.25,8895.75,8911.25,8917.2,8915.5,8912.15,8904.15,8904.2
2015-02-03,8823.2,8817.65,8817.65,8823.4,8824.9,8817.1,8818.95,8815.75,8802.95,8802.4,8803.0,8801.2,8788.8,8792.45,8794.0,8798.5,8803.0,8806.3,8803.5,8800.05,8801.3,8788.65,8799.75,8828.45,8824.0,8814.9,8808.85,8799.3,8798.4,8794.15,8759.0,8745.85,8734.2,8752.65,8746.6,8741.65,8736.7,8743.15,8739.25,8742.3,8749.05,8758.15,8747.85,8745.1,8737.25,8740.15,8731.3,8733.6,8731.95,8738.35,8739.3,8745.75,8748.2,8756.35,8765.8,8791.95,8777.5,8774.5,8778.15,8770.35,8777.75,8773.85,8783.15,8771.45,8762.85,8759.7,8770.05,8772.5,8772.0,8773.7,8772.05,8761.8,8752.55,8741.5,8746.65
2015-02-10,8534.4,8547.65,8546.6,8551.65,8564.55,8581.1,8611.2,8593.25,8585.3,8566.9,8582.05,8583.95,8582.3,8591.5,8584.2,8592.5,8599.35,8601.2,8602.35,8596.15,8597.4,8593.65,8604.95,8600.55,8631.2,8631.25,8631.95,8640.35,8625.4,8624.1,8622.9,8613.95,8614.65,8601.1,8595.35,8580.9,8560.6,8572.25,8579.25,8582.1,8578.15,8577.8,8591.55,8585.35,8583.3,8572.4,8571.45,8569.65,8573.25,8565.05,8556.65,8556.35,8552.05,8551.9,8556.1,8541.9,8527.6,8509.05,8487.15,8495.65,8503.9,8484.9,8503.65,8517.45,8545.6,8542.1,8555.9,8578.4,8570.15,8567.85,8565.2,8552.3,8564.65,8574.05,8578.85
2015-02-24,8762.7,8755.75,8762.05,8766.3,8765.55,8771.8,8771.7,8757.45,8759.25,8752.95,8756.5,8755.55,8765.15,8770.55,8775.45,8776.4,8766.35,8766.75,8763.6,8756.75,8753.1,8739.2,8745.45,8749.35,8746.9,8748.6,8754.35,8760.0,8766.6,8758.0,8761.55,8767.95,8763.6,8759.3,8759.1,8763.65,8764.65,8760.7,8768.05,8767.7,8762.6,8758.6,8756.3,8746.0,8746.1,8749.8,8751.1,8753.15,8770.2,8768.45,8779.65,8782.9,8775.15,8779.1,8786.15,8791.7,8782.9,8789.95,8794.3,8774.65,8760.2,8763.75,8746.5,8754.35,8727.35,8740.6,8748.55,8752.65,8748.35,8756.8,8758.35,8770.1,8766.55,8759.55,8760.8
2015-03-03,8939.35,8940.1,8933.9,8950.0,8948.95,8960.4,8958.6,8946.85,8946.35,8956.55,8958.65,8952.3,8965.55,8965.55,8969.3,8956.2,8955.8,8958.3,8960.35,8959.8,8959.3,8954.3,8950.65,8952.05,8942.35,8939.8,8944.95,8944.55,8945.3,8951.05,8946.6,8948.05,8957.85,8958.35,8957.7,8961.2,8965.4,8961.8,8963.05,8963.15,8962.75,8963.55,8973.75,8976.8,8975.55,8979.0,8972.6,8976.85,8976.2,8977.0,8977.45,8982.8,8982.95,8983.35,8962.3,8965.55,8969.65,8977.0,8980.35,8981.95,8979.75,8979.3,8984.85,8981.5,8983.4,8984.9,8991.95,8989.7,8991.6,9004.4,9002.6,8989.95,8992.5,8993.75,8996.75
2015-03-10,8749.5,8739.85,8751.75,8756.1,8746.15,8749.9,8750.55,8737.55,8751.9,8751.6,8741.7,8734.15,8739.25,8749.65,8751.0,8757.85,8767.25,8754.05,8761.65,8766.15,8775.0,8769.2,8763.0,8759.85,8762.05,8764.8,8765.1,8766.65,8765.65,8758.35,8751.6,8752.25,8753.25,8749.5,8753.6,8753.65,8746.9,8751.55,8761.85,8763.05,8759.8,8758.05,8753.75,8762.9,8759.6,8753.8,8755.75,8734.15,8729.4,8736.9,8739.95,8741.55,8733.45,8723.35,8702.75,8701.85,8702.55,8708.65,8702.55,8709.35,8706.05,8701.25,8704.15,8688.95,8688.65,8696.9,8693.35,8677.65,8692.65,8689.7,8719.2,8717.3,8714.15,8721.75,8725.6
2015-03-17,8675.75,8679.4,8676.1,8671.0,8672.15,8666.8,8681.3,8685.15,8695.8,8713.3,8721.3,8723.25,8712.85,8726.7,8722.65,8718.5,8717.15,8715.4,8717.45,8721.4,8723.25,8722.75,8719.8,8722.25,8726.55,8727.9,8730.25,8730.8,8728.05,8719.2,8717.15,8714.8,8713.7,8698.15,8686.35,8682.0,8686.8,8684.85,8680.4,8684.6,8692.3,8682.65,8682.75,8680.25,8666.55,8657.25,8644.6,8653.85,8653.55,8649.6,8665.1,8657.5,8650.7,8632.85,8642.1,8645.05,8652.0,8653.55,8653.4,8658.1,8648.05,8656.7,8651.5,8645.8,8650.0,8652.15,8653.15,8656.25,8674.7,8702.75,8720.65,8731.55,8739.65,8730.2,8722.35
2015-03-24,8547.0,8560.55,8560.9,8559.75,8564.0,8565.5,8577.0,8576.45,8574.15,8578.05,8576.0,8578.45,8580.4,8579.0,8571.35,8570.25,8566.6,8570.25,8577.85,8586.05,8582.35,8583.95,8581.9,8582.15,8589.7,8590.25,8592.0,8601.1,8597.9,8592.15,8596.95,8591.65,8585.5,8576.1,8581.55,8585.8,8579.05,8581.95,8586.35,8587.75,8583.25,8581.95,8579.55,8579.35,8582.6,8581.75,8586.6,8579.7,8566.25,8560.6,8562.5,8551.95,8553.15,8558.4,8560.55,8573.35,8588.3,8615.85,8605.7,8621.6,8616.35,8608.7,8611.5,8617.15,8604.25,8578.85,8559.45,8558.55,8549.3,8537.6,8548.9,8541.8,8547.85,8542.85,8549.9
2015-03-31,8513.8,8506.1,8513.1,8515.9,8520.15,8527.3,8521.6,8517.7,8510.7,8515.6,8516.3,8513.5,8510.55,8510.7,8512.75,8516.5,8519.5,8522.25,8527.3,8526.85,8521.8,8520.45,8514.0,8519.8,8517.2,8518.1,8522.05,8520.7,8516.3,8521.1,8522.65,8522.8,8523.65,8522.5,8524.65,8527.6,8528.45,8532.85,8523.1,8517.7,8520.05,8525.7,8527.6,8525.7,8525.1,8521.15,8525.15,8528.45,8532.5,8532.3,8541.2,8539.2,8534.15,8538.8,8542.2,8539.8,8542.65,8542.4,8540.1,8535.55,8508.65,8487.35,8477.05,8476.2,8478.2,8478.2,8486.6,8482.25,8473.7,8491.5,8500.25,8494.75,8497.1,8491.85,8480.9
2015-04-07,8685.1,8681.85,8683.15,8678.95,8665.65,8657.65,8664.6,8665.1,8671.65,8666.95,8669.4,8670.3,8671.05,8666.15,8652.35,8653.3,8657.35,8654.7,8659.15,8649.4,8655.35,8643.75,8636.95,8616.8,8623.6,8635.8,8635.6,8639.95,8640.3,8645.15,8650.45,8674.75,8662.9,8637.05,8623.5,8614.05,8611.25,8609.2,8600.6,8612.8,8609.05,8599.9,8591.8,8604.95,8610.1,8616.0,8606.35,8607.95,8610.85,8598.05,8605.2,8604.75,8608.8,8604.85,8604.35,8604.8,8605.3,8595.5,8603.95,8615.85,8626.2,8630.25,8614.25,8622.25,8622.85,8631.45,8633.6,8620.15,8612.65,8638.35,8646.35,8666.95,8670.2,8680.25,8676.9
2015-04-21,8420.65,8458.1,8463.55,8450.65,8436.5,8431.65,8436.1,8435.4,8424.15,8404.6,8402.0,8420.0,8414.65,8400.9,8391.85,8396.05,8404.25,8417.65,8418.5,8420.8,8414.05,8424.7,8445.65,8428.85,8427.0,8436.9,8440.4,8451.2,8443.2,8440.35,8439.7,8442.5,8449.6,8444.85,8435.0,8422.85,8423.6,8425.1,8428.05,8436.65,8434.1,8440.4,8459.65,8458.45,8447.0,8443.15,8450.6,8456.35,8438.3,8442.0,8446.35,8437.4,8437.0,8422.65,8431.9,8435.0,8436.35,8432.1,8431.45,8431.2,8440.7,8435.75,8431.4,8415.9,8425.3,8410.4,8388.6,8402.75,8389.65,8378.85,8363.65,8368.4,8381.05,8388.75,8398.1
2015-04-28,8208.9,8216.9,8218.65,8223.4,8213.85,8222.9,8224.95,8235.55,8239.55,8251.5,8249.85,8242.85,8243.45,8262.15,8260.8,8261.65,8259.55,8251.9,8241.2,8236.6,8237.55,8245.8,8246.9,8250.5,8244.75,8240.4,8235.0,8238.6,8234.4,8232.75,8228.3,8213.65,8215.2,8203.2,8206.05,8210.15,8218.0,8221.6,8215.75,8218.7,8218.9,8217.4,8217.1,8220.0,8222.25,8217.8,8215.0,8201.5,8196.45,8203.7,8204.5,8203.0,8199.75,8202.1,8231.05,8231.6,8217.2,8213.25,8210.1,8215.05,8221.8,8220.5,8219.95,8238.45,8235.7,8252.15,8274.0,8295.85,8278.5,8304.3,8299.35,8297.05,8272.7,8262.1,8264.85
2015-05-05,8319.6,8323.65,8311.9,8304.85,8308.45,8314.85,8320.3,8323.4,8320.1,8313.55,8316.4,8320.1,8322.8,8329.85,8342.3,8337.3,8337.95,8342.75,8345.45,8343.95,8351.6,8350.35,8349.1,8349.85,8341.2,8346.5,8345.25,8346.15,8348.0,8342.65,8336.4,8329.7,8330.15,8319.05,8330.85,8333.4,8325.45,8331.65,8325.95,8323.4,8331.85,8330.3,8328.3,8327.4,8320.35,8325.35,8311.7,8298.15,8290.55,8297.0,8303.6,8305.4,8303.8,8305.25,8313.45,8315.7,8311.35,8310.55,8313.5,8318.65,8318.8,8314.85,8313.65,8302.35,8304.8,8309.45,8304.3,8319.2,8319.2,8319.8,8320.1,8326.15,8323.6,8325.3,8321.1
2015-05-12,8254.35,8250.1,8244.95,8214.0,8224.95,8212.0,8211.05,8210.7,8218.9,8216.4,8212.8,8180.1,8176.1,8165.7,8164.9,8171.4,8167.5,8177.8,8173.75,8171.75,8185.2,8181.6,8177.1,8169.6,8172.6,8180.25,8181.9,8181.2,8176.2,8175.9,8170.15,8171.35,8171.35,8165.75,8161.25,8153.35,8145.7,8150.9,8153.75,8159.25,8163.35,8151.6,8153.4,8145.2,8150.8,8152.05,8149.8,8144.75,8147.65,8146.65,8151.85,8150.35,8157.4,8153.9,8159.7,8158.5,8147.4,8139.05,8144.4,8138.85,8142.35,8147.85,8147.55,8141.4,8147.7,8142.1,8139.65,8142.35,8141.15,8127.15,8122.05,8119.25,8123.35,8136.15,8125.0
2015-05-19,8355.75,8358.8,8348.55,8339.05,8348.9,8350.95,8351.5,8353.95,8346.4,8344.95,8350.3,8357.8,8354.45,8356.1,8362.9,8359.05,8366.85,8368.5,8364.6,8360.25,8363.3,8358.4,8356.2,8361.05,8362.3,8363.35,8362.2,8362.6,8366.3,8378.05,8371.35,8372.35,8377.6,8384.6,8396.15,8399.25,8393.8,8397.25,8395.3,8392.1,8404.2,8400.8,8404.6,8408.55,8404.45,8402.7,8405.0,8406.8,8410.15,8410.85,8411.4,8409.15,8409.75,8410.65,8418.2,8419.85,8421.9,8424.3,8419.55,8395.45,8370.2,8336.85,8363.05,8366.75,8366.2,8356.4,8362.7,8371.25,8370.95,8378.25,8366.75,8368.55,8363.4,8357.75,8357.05
2015-05-26,8374.4,8366.1,8351.75,8343.35,8348.05,8343.75,8346.45,8354.3,8357.75,8359.1,8363.0,8368.6,8357.4,8353.65,8352.45,8350.25,8353.1,8353.85,8350.85,8359.55,8354.35,8354.5,8354.65,8354.15,8352.55,8353.65,8359.1,8358.35,8361.35,8358.5,8356.65,8354.9,8350.1,8352.5,8353.1,8354.6,8352.4,8349.6,8347.95,8348.7,8353.0,8350.95,8355.25,8355.4,8349.35,8349.85,8353.7,8350.4,8348.05,8340.3,8343.25,8344.45,8340.9,8338.95,8332.05,8335.75,8327.35,8324.85,8328.85,8329.85,8331.0,8333.45,8331.05,8325.6,8326.5,8325.65,8331.55,8330.3,8335.8,8333.2,8331.3,8332.3,8341.75,8349.35,8354.8
2015-06-02,8426.2,8412.9,8383.55,8385.65,8390.85,8390.6,8393.05,8392.5,8388.8,8395.0,8388.3,8395.75,8393.9,8394.5,8383.2,8378.2,8378.35,8377.6,8378.35,8375.25,8383.95,8360.3,8351.2,8354.75,8347.35,8340.0,8340.5,8320.8,8308.2,8312.05,8317.85,8326.2,8331.75,8340.4,8348.35,8352.25,8348.55,8350.6,8346.9,8348.35,8351.6,8346.05,8337.95,8324.0,8319.85,8325.1,8304.6,8305.05,8304.0,8301.3,8302.55,8312.6,8308.7,8290.05,8298.75,8297.7,8289.0,8283.5,8287.15,8278.65,8264.95,8272.05,8241.0,8247.5,8249.15,8249.25,8249.3,8264.1,8255.55,8251.0,8236.25,8236.6,8227.75,8230.1,8232.25
2015-06-09,8032.9,8026.85,8034.0,8040.4,8047.45,8048.9,8047.65,8036.15,8025.75,8028.45,8029.95,8030.2,8030.5,8032.8,8015.9,8021.85,8026.85,8023.15,8017.1,8016.5,8016.8,8024.25,8017.7,8020.7,8024.2,8033.55,8029.8,8034.1,8032.95,8033.55,8037.5,8037.25,8030.3,8031.05,8032.1,8030.15,8025.95,8028.85,8032.65,8031.1,8031.95,8032.55,8046.8,8043.15,8043.7,8047.05,8045.85,8043.65,8037.5,8029.2,8035.25,8032.2,8039.25,8038.4,8044.6,8048.45,8045.55,8034.05,8034.5,8035.3,8024.8,8021.0,8024.35,8016.25,8024.7,8016.15,8012.9,8016.4,8014.45,8025.1,8020.05,8025.55,8021.4,8019.35,8015.45
2015-06-16,7998.05,7996.05,7980.5,7984.55,7976.65,7978.25,7983.95,7984.45,7982.0,7976.95,7977.45,7978.15,7982.5,7983.05,7984.35,7994.75,7989.3,7987.9,7989.95,7994.3,7989.1,7982.85,7986.65,7987.05,7984.55,7988.1,7991.4,7983.8,7985.9,7984.75,7982.85,7984.4,7980.9,7980.3,7979.65,7976.75,7983.0,7985.55,7983.1,7981.95,7986.55,7976.6,7982.3,7976.2,7969.45,7969.5,7975.05,7965.0,7966.95,7963.1,7959.8,7966.7,7965.95,7966.85,7967.95,7965.05,7955.95,7963.2,7965.45,7978.3,7990.4,7993.45,8004.65,8003.4,8008.95,8013.0,8019.35,8029.35,8034.75,8029.3,8047.4,8050.4,8048.05,8054.9,8057.2
2015-06-23,8338.85,8346.8,8353.95,8363.5,8374.75,8379.55,8375.95,8378.45,8377.7,8381.5,8382.2,8389.6,8396.8,8395.75,8391.1,8395.6,8394.05,8392.8,8389.75,8376.65,8387.5,8382.2,8360.45,8365.2,8354.75,8362.05,8366.75,8371.95,8367.55,8361.85,8368.3,8363.15,8366.9,8372.1,8372.0,8374.0,8379.45,8381.7,8386.05,8375.6,8375.95,8379.25,8382.5,8378.3,8386.0,8384.8,8382.85,8382.55,8377.25,8378.0,8384.25,8385.15,8388.75,8388.0,8391.65,8392.05,8384.25,8383.4,8377.05,8373.5,8380.2,8379.95,8390.45,8389.4,8385.6,8382.35,8380.5,8381.7,8384.5,8381.95,8385.15,8384.75,8376.5,8375.75,8381.1
2015-06-30,8351.75,8346.3,8328.6,8310.4,8312.8,8319.6,8324.1,8328.1,8329.25,8329.35,8323.9,8327.05,8332.75,8340.35,8340.6,8334.1,8340.75,8339.4,8342.5,8341.85,8334.3,8325.2,8324.6,8322.25,8333.35,8334.15,8336.5,8335.55,8339.55,8343.4,8330.15,8327.6,8329.75,8330.25,8334.3,8332.95,8332.4,8332.25,8332.7,8336.0,8333.1,8326.25,8316.8,8315.4,8314.4,8319.05,8320.9,8331.15,8334.9,8334.2,8333.55,8335.0,8336.25,8331.95,8318.25,8325.4,8327.45,8327.35,8325.95,8310.7,8318.35,8325.0,8329.45,8332.6,8342.55,8339.15,8348.4,8350.9,8365.1,8371.35,8374.8,8367.55,8370.75,8367.15,8371.6
2015-07-07,8540.35,8556.9,8549.8,8534.2,8530.55,8532.05,8534.2,8536.2,8538.55,8540.0,8542.15,8550.65,8543.95,8544.8,8548.3,8544.15,8543.25,8539.05,8542.05,8546.1,8547.5,8544.05,8542.75,8533.35,8529.35,8534.25,8536.65,8536.4,8541.1,8539.5,8542.8,8542.65,8540.65,8543.15,8536.2,8540.05,8534.75,8537.8,8536.5,8533.65,8535.5,8535.5,8540.6,8541.65,8542.7,8542.25,8542.55,8542.5,8539.6,8538.85,8541.15,8542.75,8544.6,8543.95,8542.4,8539.95,8536.0,8534.85,8513.85,8512.95,8516.0,8516.75,8502.6,8492.0,8499.0,8510.65,8521.55,8514.7,8510.5,8502.8,8506.4,8510.25,8515.2,8514.85,8516.95
2015-07-14,8449.0,8454.15,8447.0,8447.65,8433.6,8444.05,8441.85,8448.0,8444.9,8448.45,8448.7,8455.85,8456.75,8458.3,8456.8,8462.7,8462.7,8452.7,8451.8,8453.25,8453.85,8441.25,8437.45,8435.0,8438.15,8433.85,8431.15,8431.25,8426.3,8427.75,8438.15,8441.2,8445.05,8451.65,8444.8,8442.45,8447.15,8448.6,8446.9,8444.8,8442.85,8447.15,8452.75,8449.05,8448.55,8445.15,8447.7,8448.0,8446.1,8443.9,8447.1,8463.7,8455.1,8464.25,8462.45,8464.1,8466.25,8473.9,8478.2,8471.95,8463.75,8442.85,8444.35,8455.15,8460.85,8458.4,8460.35,8462.1,8457.6,8461.05,8459.0,8461.35,8446.7,8448.85,8442.4
2015-07-21,8625.4,8589.4,8600.65,8604.5,8606.95,8615.85,8617.85,8626.7,8626.05,8622.15,8621.7,8621.4,8626.75,8633.7,8630.0,8629.6,8621.95,8623.5,8623.55,8620.9,8618.9,8626.8,8625.05,8621.75,8619.35,8612.65,8613.6,8611.65,8606.85,8599.6,8604.6,8604.1,8600.3,8599.05,8601.65,8601.3,8612.7,8608.2,8604.4,8602.45,8601.9,8605.8,8606.35,8608.1,8612.65,8604.85,8598.3,8599.15,8601.95,8607.05,8608.35,8606.4,8605.0,8605.9,8605.95,8605.7,8606.3,8608.45,8602.15,8605.1,8598.85,8594.2,8581.25,8577.0,8580.55,8578.0,8552.95,8547.55,8540.2,8525.3,8538.05,8525.85,8533.45,8531.2,8531.9
2015-07-28,8370.35,8379.95,8382.6,8374.55,8364.4,8367.15,8360.7,8347.0,8346.0,8359.6,8366.95,8371.15,8387.25,8396.15,8392.2,8385.5,8382.65,8382.0,8381.15,8380.65,8372.05,8372.6,8363.2,8360.05,8368.95,8363.5,8360.55,8366.05,8366.4,8365.8,8361.45,8366.65,8362.4,8370.9,8368.35,8370.6,8372.65,8369.65,8365.2,8368.6,8368.3,8370.25,8366.25,8369.65,8375.6,8380.35,8380.4,8380.45,8368.3,8365.85,8361.85,8347.2,8347.1,8340.8,8335.7,8331.05,8324.85,8341.9,8352.1,8368.5,8367.1,8359.2,8356.55,8355.35,8362.9,8354.0,8349.55,8353.25,8352.65,8344.95,8331.45,8337.45,8334.8,8334.0,8341.2
2015-08-04,8537.0,8519.5,8516.25,8502.45,8507.8,8517.1,8518.35,8527.7,8519.25,8521.15,8515.15,8514.3,8510.1,8514.05,8507.2,8495.3,8505.25,8506.2,8511.05,8505.7,8506.4,8502.8,8532.4,8524.4,8522.8,8540.65,8549.55,8538.3,8536.05,8537.3,8537.45,8538.9,8532.55,8513.8,8497.95,8510.1,8507.15,8512.9,8511.8,8513.0,8502.25,8456.15,8456.4,8464.8,8467.15,8465.45,8471.05,8465.85,8470.25,8471.45,8479.6,8476.8,8484.05,8487.95,8517.0,8508.05,8517.9,8512.05,8511.9,8513.95,8518.9,8516.5,8513.75,8520.15,8520.1,8523.65,8519.35,8511.3,8516.85,8517.3,8508.45,8513.35,8522.4,8525.35,8524.25
2015-08-11,8517.45,8512.15,8515.6,8508.8,8512.55,8523.85,8525.9,8521.3,8522.2,8521.65,8520.25,8524.3,8520.6,8519.3,8517.55,8512.9,8519.0,8518.7,8516.9,8516.35,8513.3,8511.0,8515.65,8513.7,8511.0,8503.9,8483.95,8487.6,8486.8,8492.7,8494.9,8489.5,8486.2,8484.95,8486.4,8485.4,8489.15,8488.8,8496.3,8485.7,8480.2,8476.5,8480.0,8465.9,8474.75,8470.2,8474.65,8476.4,8480.95,8482.25,8474.55,8476.85,8477.9,8473.95,8469.3,8471.2,8458.8,8462.75,8456.1,8445.9,8458.15,8476.55,8476.35,8472.7,8466.15,8463.35,8471.4,8464.05,8467.8,8463.9,8460.2,8460.7,8461.3,8464.1,8467.4
2015-08-18,8502.05,8513.8,8516.15,8508.7,8511.35,8518.5,8516.05,8512.05,8511.85,8510.05,8508.0,8513.6,8513.8,8516.45,8520.25,8524.4,8521.25,8519.3,8511.1,8502.05,8503.65,8503.35,8502.2,8493.9,8502.4,8502.6,8492.5,8485.9,8494.25,8494.45,8492.8,8486.9,8478.25,8475.85,8445.55,8449.3,8439.85,8451.45,8438.25,8450.5,8456.6,8456.55,8461.05,8463.3,8463.3,8456.4,8455.35,8458.5,8459.15,8452.55,8451.5,8460.35,8457.75,8443.35,8450.75,8454.8,8459.8,8466.75,8461.85,8469.95,8470.75,8479.9,8481.25,8473.1,8478.15,8482.25,8478.45,8475.35,8475.25,8466.15,8468.95,8470.85,8469.05,8467.15,8466.25
2015-08-25,7894.75,7900.25,7903.1,7852.85,7814.8,7842.45,7846.5,7835.5,7847.35,7866.25,7863.05,7850.3,7852.25,7837.5,7836.65,7834.5,7827.15,7814.1,7804.25,7785.85,7790.05,7777.15,7761.1,7726.35,7695.45,7703.75,7694.8,7725.75,7702.9,7688.8,7676.35,7691.15,7679.05,7725.2,7758.25,7753.05,7775.4,7774.75,7791.35,7828.85,7820.7,7825.2,7808.6,7817.05,7849.15,7860.15,7859.75,7853.65,7867.55,7877.1,7865.25,7881.0,7874.2,7877.35,7874.65,7881.55,7872.95,7881.35,7894.65,7865.35,7850.6,7858.7,7868.9,7857.1,7859.0,7863.95,7872.95,7869.25,7874.95,7865.75,7864.55,7878.6,7889.65,7901.3,7906.35
2015-09-01,7910.3,7900.95,7916.1,7907.15,7911.55,7918.95,7918.35,7911.25,7917.9,7913.5,7907.8,7902.8,7900.6,7901.6,7900.35,7899.6,7903.6,7898.75,7903.65,7904.05,7903.25,7905.5,7913.8,7916.85,7911.2,7906.8,7892.9,7891.0,7880.8,7877.95,7875.3,7875.65,7884.5,7876.8,7862.2,7866.45,7862.35,7859.9,7868.8,7868.6,7868.8,7874.0,7865.5,7865.4,7855.1,7858.95,7859.3,7855.85,7833.4,7833.35,7831.9,7845.25,7835.65,7832.65,7813.6,7805.8,7807.95,7789.15,7781.75,7788.05,7772.8,7765.2,7754.25,7762.2,7770.75,7764.5,7762.0,7753.1,7766.7,7771.8,7785.9,7785.45,7801.6,7787.3,7781.4
2015-09-08,7574.75,7592.4,7572.55,7573.55,7570.65,7579.35,7593.0,7586.6,7574.1,7556.1,7567.25,7561.45,7579.45,7584.25,7592.25,7583.05,7586.25,7576.15,7574.2,7571.9,7558.65,7544.4,7560.4,7558.7,7568.8,7572.9,7576.3,7563.0,7573.6,7589.75,7590.65,7614.45,7608.7,7619.95,7613.4,7622.95,7617.1,7615.05,7612.0,7624.8,7618.7,7624.25,7630.75,7640.45,7634.95,7652.8,7645.9,7651.45,7639.05,7641.45,7644.05,7658.2,7654.65,7647.45,7644.0,7656.5,7656.75,7671.65,7673.2,7686.3,7689.95,7691.1,7708.0,7707.1,7710.3,7705.75,7704.3,7704.25,7704.25,7689.8,7685.9,7678.55,7683.8,7696.8,7701.85
2015-09-15,7862.85,7864.8,7873.95,7861.3,7854.25,7847.1,7849.7,7849.45,7841.8,7841.5,7842.55,7842.55,7834.0,7835.4,7839.85,7841.65,7837.3,7841.15,7839.35,7840.65,7843.0,7848.7,7844.65,7840.15,7835.45,7826.5,7828.6,7822.95,7822.65,7823.55,7826.75,7823.75,7827.35,7834.4,7827.85,7824.7,7827.15,7829.3,7832.85,7837.85,7844.6,7841.1,7842.55,7838.55,7837.65,7840.85,7848.05,7852.65,7849.65,7846.35,7840.7,7835.9,7836.0,7838.85,7838.8,7822.9,7810.3,7811.7,7812.4,7812.2,7809.7,7815.55,7812.05,7811.8,7815.15,7823.3,7819.85,7829.7,7827.3,7841.8,7836.2,7829.55,7825.7,7818.45,7818.45
2015-09-22,8013.6,8010.65,8009.85,7997.05,7999.2,8001.45,8003.9,7996.6,7993.85,7990.6,7989.4,7991.45,7983.9,7987.95,7987.8,7985.65,7986.9,7987.7,7994.35,7992.8,7989.1,7993.3,7993.0,7997.55,7997.7,7996.3,7990.9,7992.85,7994.1,7996.45,7997.95,7999.8,8002.5,7993.4,7994.5,7993.5,7996.0,7991.95,7993.45,7983.65,7985.5,7982.75,7970.9,7981.15,7980.9,7981.8,7977.8,7960.3,7958.2,7955.7,7943.4,7936.85,7927.7,7931.95,7923.1,7875.8,7869.6,7837.55,7850.35,7835.25,7830.4,7838.1,7838.95,7833.0,7826.15,7802.9,7814.5,7797.9,7815.95,7817.05,7830.5,7818.75,7807.15,7799.9,7789.8
